code,title,credits,credits_min,credits_max,lecture_hours_per_week,lab_hours_per_week,contact_hours_per_week,course_lab_fee,prereq_text,coreq_text,notes,description,is_active
ISCS 3700,Advanced Network Technology & Protocols,3,3,3,2,3,5,INSE,ISIT 2700 or equivalent,,,"The intent of this Course is to provide students with an understanding of the latest network technologies and more complex security issues involved in network communications. Examples include (but not limited to): software defined networking, converged voice/data networking",true
ISCS 3900,Digital Forensics,3,3,3,2,3,5,INSE,ISCS 2800 or BUIS 2800,,** Course code was BUIS **,"The intent of the Digital Forensics course is to provide students with the skills to apply forensic techniques throughout an investigation life cycle with a focus on complying with legal requirements. The student should have basic knowledge of Hardware  and Operating Systems prior to entering this course.  If you are not familiar with computers and web page development and attempt to do the assignments without the necessary knowledge, the assignments will be very difficult.
Specific topic coverage includes:
1. Legal Compliance
a. Applicable Laws
b. Affidavits
c. How to Testify
d. Case Law
2. Digital Investigations
a. E-Discovery
b. Authentication of Evidence
c. Chain of Custody Procedures
d. Metadata
e. Root Cause Analysis
f. Using Virtual Machines for Analysis
3. Device Forensics
a. Mobile Device Analysis
b. Embedded Systems (e.g. GPS, game consoles, Smart TV’s, etc.)
c. Internet of Things Devices (e.g. consideration of potential for evidence storage)",true
ISCS 4200,Privacy in the Age of Internet Surveillance,3,3,3,2,3,5,INSE,,,Distance Learning Approved,"The primary goal of this course is to examine impact of surveillance enabled by communication and information technologies on “privacy.” We will study theories of surveillance, surveillance technologies, and the contours of surveillance in the United States. Surveillance-related technologies like cell phones, Google, Facebook, drones, the World Wide Web, and the emerging “Internet of Things.” will be examined. We will evaluate government surveillance technologies that have been revealed by Edward Snowden and Wikileaks",true
ISCS 4400,Cloud Development and Security,3,3,3,2,3,5,INSE,"ISIT 2000 and ISCS 2800, or permission of the instructor.",,Distance Learning Approved.,"The intent of the Cloud Computing course is to provide students with a basic understanding of the technologies and services that enable cloud computing, different types of cloud computing models and the security and legal issues associated with cloud computing.",true
ISCS 4700,Network Security and Risk Management,3,3,3,2,3,5,INSE,"ISCS 3800, BUIS 3800, or Instructor Permission",,** Course code was BUIS **,"The intent of the Network Security and Defense course is to provide students with knowledge of the concepts used in defending a network, and the basic tools and techniques that can be taken to protect a network and communication assets from cyber threats. Outcomes: To complete this KU, students should be able to do the following: .1. Describe the key concepts in network defense (defense in depth, minimizing exposure, etc.). 2.Explain how network defense tools (firewalls, IDS, etc.) are used to defend against attacks and mitigate vulnerabilities. 3. Analyze how security policies are implemented on systems to protect a network 4. Evaluate how network operational procedures relate to network security. Topics Because of the nature of the material - All topics and sub topics are required in this KU 1. Outline concepts of network defense, such as: a. Defense in Depth b. Network attacks c. Network Hardening d. Minimizing Exposure (Attack Surface and Vectors) 2. Network defense/monitoring tools: a. Implementing Firewalls b. DMZs / Proxy Servers c. VPNs d. Honeypots and Honeynets e. Implementing IDS/IPS 3. Network Operations a. Network Security Monitoring b. Network Traffic Analysis 4. Network security policies as they relate to network defense/security: a. Network Access Control (internal and external) b. Network Policy Development and Enforcement",true
ISCS 4750,Penetration Testing,3,3,3,2,3,5,INSE,BUIS 2800,,** Course code was BUIS **,"This course provides students with ethical hacking tools to develop skills and techniques to identify host and network vulnerabilities. Students will understand the scope of penetration tests and the responsibilities of performing these tests by following a strict code of ethics. Through hands-on lab exercises, students will learn to use a set of modern day software tools to perform various penetration testing tasks on simple computer hosts to enterprise level networks. Students, therefore, will be able to implement appropriate defense mechanisms to mitigate and remediate the identified issues.",true
ISCS 4800,"Cyber Policy, Law, and Risk Management",3,3,3,2,3,5,INSE,BUIS 2800,,** Course code was BUIS **,"The purpose of this course is to provide students with an understanding of information assurance in context and the rules and guidelines that control them, sufficient understanding of risk assessment models, methodologies and processes such that they can perform a risk assessment of a particular system and recommend mitigations to identified risks, and to provide students with the ability to develop plans and processes for a holistic approach to cybersecurity for an organization.",true
ISCS 4900,Senior Project,3,3,3,2,3,5,INSE,,,,"This is integrative capstone course for the Information Security curriculum. Normally taken in the final semester before graduation, the Final Project provides an opportunity for students to carry out an individual piece of research (or project activity) on a specified topic in the cybersecurity or cyber operations domain. Their work should make an original contribution to the body of knowledge in the area of study or otherwise demonstrate the student’s comprehensive knowledge of cybersecurity or cyber operations.",true
ISCS 4985,Internship in Information Security,1-3,1,3,,,,,,,,"Provides a structured and supervised professional experience within an approved MIS, ISM, Information Security, Cybersecurity, Information Assurance, Networking Management, or IT organization. Students complete assigned projects and/or managerial tasks under the joint supervision of a professional in the organization and a university faculty member.",true
ISCS 4999,Special Topics,3,3,3,2,3,5,INSE,,,,"The intent of this course is to provide credit for courses that address emerging issues related to Information Assurance and Cyber Defense. Courses focused on emerging technologies and their security relevant issues or new Tools, Techniques and Methods related to IA/Cyber Defense",true
ISIT 2000,Intro PC Hardware/Operating Sys,3,3,3,2,3,5,INSE,,,** Course code was BUIS**,"This course is intended to prepare the student to support personal computers and to study distributed computing. Classes will be divided into lecture, example, and lab time to work through common problems and issues with common PC computer hardware, and operating systems.",true
ISIT 2001,A++ Certification,2,2,2,2,,2,ENGT,,,"This course, combined with BUIS 2002, will be considered equivalent to BUIS 2000. This course will never be taught as part of the regular ISM curriculum. It is for transfer, articulation credit, and outreach use only. Distance Learning Approved",This course is intended to be used as a transfer credit for: students with A++ Certification; articulated credit for Career Center or Vocational students that have completed an A++ Certification Program successfully; and possible use as a workforce by outreach.,true
ISIT 2002,Introduction Client Operating Systems,1,1,1,2,,2,ENGT,ITIS 2001,,"This course, combined with BUIS 2001, will be considered equivalent to BUIS 2000. This course will be offered on demand for students with a valid A++ Certification. No credit for both BUIS 2000 and BUIS 2702. Distance Learning Approved","This course is intended to prepare the students that already have an A++ Certification to do college level work in the area of Information Systems Management, to support personal computers, Servers, and to study distributed computing. Classes will be divided into lecture, example, and lab time to work through common problems and issues with common computer hardware, Servers, and operating systems.",true
ISIT 2200,Operating Systems Administration,3,3,3,2,3,5,INSE,ISIT 2000,,,The intent of the Operating Systems Administration course is to provide students with skill to perform basic operations involved in system administration of operating systems.,true
ISIT 2700,IT Infrastructure and Internetworking,3,3,3,2,3,5,ENGT,,,Distance Learning Approved. **Course code was BUIS**,"This course provides an introduction to IT infrastructure issues for students majoring in Information Systems.  It covers topics related to both computer and systems architecture and communication networks, with an overall focus on the services and capabilities that IT infrastructure solutions enable in an organizational context.  It gives the students the knowledge and skills that they need for communicating effectively with professionals whose special focus is on hardware and systems software technology and for designing organizational processes and software solutions that require in-depth understanding of the IT infrastructure capabilities and limitations.  It also prepares the students for organizational roles that require interaction with external vendors of IT infrastructure components and solutions.  The course focuses strongly on Internet-based solutions, computer and network security, business continuity, and the role of infrastructure in regulatory compliance.  This is a hands-on course with a mix of practical application and network theory.",true
ISIT 3800,Enterprise Architecture,3,3,3,2,3,5,INSE,ISIT 2700,,** Course code was BUIS **,"This course explores the design, selection, implementation and management of enterprise IT solutions.  The focus is on applications and infrastructure and their fit with the business. Students learn frameworks and strategies for infrastructure management, system administration, data/information architecture, content management, distributed computing, middleware, legacy system integration, system consolidation, software selection, total cost of ownership calculation, IT investment analysis, and emerging technologies.  These topics are addressed both within and beyond the organization, with attention paid to managing risk and security within audit and compliance standards.  Students also hone their ability to communicate technology architecture strategies concisely to a general business audience.",true
